Violences dans le milieu de la musique : comment mieux protéger les mineurs ? - Radio France,Radio France,11/03/2025 08:00:00,https://news.google.com/rss/articles/CBMi2AFBVV95cUxPLTduamtHUEF5U0Nkdm9ZYkJWQU8yb3VDdlBpUG1NMUZWRFJzdjZpV2ZSaW1ZbklTYnZPLWYwTndZeU9sSldNVFc4dTZFdGt4U3lPLTRxZ0I0a0dBck9oeTdLOV9zWkl5bUM5d3JoWnp1SnE0cmx2NE5od1JtczltWklYWEI4ellQWHliSjFPNmp6WERjd09UYTlDR3FaZmVTMFVYdXRPalVmSW1KZDE3SWRUUVRrUFNaZjlPV1ZsbkV0czg0S3p3SFhjMnRSa3pjT1h3LWRKMVQ?oc=5
Plan contre les VHSS dans la culture (2025 –2027) - Ministère de la Culture,Ministère de la Culture,07/03/2025 09:00:00,https://news.google.com/rss/articles/CBMi-wFBVV95cUxPaWVwV0pIMVVEV2p5Zm5iaTl5bUwwUl9KUHRnMlkwLU1DMmFqR1NDSG8xTXd1OWZ6Z28yemZ2V2x3R0VKY2gzMVVwc3lnZS1ETUdoN0RlMEtGblhFdzk2ZDVERGQyc1NONTRmTzBHTkE2ektlZmZmRDYzMGR6YktGRTJYNUFYeWJxTFJ6bEFNUGN4NG84MDlDTy01cjdUN05KOUFRUWN6QzN6X3Z3dzIybi0xWWF6eHRCbG5yR0x5enVxdkZLZWlpNGxlcTNCQ0lvang3RmdlX3BHWlNqTjZJS2RPcllEWnVqY2FvOVZDTnZJNWdjVUQxN1Z5dw?oc=5
Violences sur les enfants : comment organiser le contrôle des établissements ? - Radio France,Radio France,24/02/2025 09:00:00,https://news.google.com/rss/articles/CBMi5wFBVV95cUxOc1BvRTJ5YkxUY2ExeW5fODRDaWNIQWZwTnh0NEt3d2VCTFlWcWoteVZGOGtGcC1pbXBoS3VfSzlid1N2bEhRVWVOMmxvRDNXNHFwS0MtT1BHTFlGZjRuSUFVQkllM2NpSlVuY2hYRGdjSG9lS01yeHhaZFluVVJRUFlfUTZpT2MwZTlmb3FNU0tYeDRvZzZZNVRjMThHdURwMkJ5SWVUNzA0Y1FOcXNTbjJUNG5lWjBfOU9CS05zOWJoS0V0SlNuNVZ3YjBodUxjMXE1UjJ6bFBkbXpjTTFaOXIwamQ4aWc?oc=5
Deux syndicats alertent sur les violences sexistes et sexuelles chez Air France - Le HuffPost,Le HuffPost,14/02/2025 09:00:00,https://news.google.com/rss/articles/CBMi4wFBVV95cUxNeFZzSzFGblI1LVMyVDJFZWFzMTRWa1Q1Mm51ektSSUlzX04zV001aHNXWU9pTFlsQkNGcHRCUTIxTlpUN2ZpMVFoRmxFRFU0M3ZwSHMwUjN4eldrek9nTUViRERXV05vVXRlY2lMV3phYVI0MG5XbDVQM0hySlFZU2c5VnZqZGtwVExLRFhMMHhyX2lZUEVPaU4wNldlbldDNkNEN3VlVzAtSTNueUt0ckRRTVhQN3ptVkZyMVdNSnlTdHFsZWJBTnNsSDVLbmotYVh0N2JtcVZSQ05yYWhvUUN5NA?oc=5
Affaire Adèle Haenel : où en est le cinéma français face aux violences sexuelles ? - France 24,France 24,03/02/2025 09:00:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxOYlBVcEtYbXVoRThsZ1hqVF94T1hKQ3RuNXM1MFJ0a0tudnJjRFBEeTlTN2lYRXZYcnR3OE9KekVydVhhdW5XRnBIOExyelh1UFVkRmQtamRRRTgzN3l2Vl8yOTRuU1dBTks0N0xvRllPVlNiNXJBalQyR2lWOHJvdF9aUWZ4cFlYbXBMTzBYWEZseDdOY1A2M3JhX1M2UkR2bVlmU1Ixb1lObWVuQ2w0OEFCRDZFOUk1VzJZcjdOZkhVTDVDc2ZOOFFSeXZPM3g0UXZDYmlvRGw0MGc?oc=5
"L'éducation sexuelle, de sujet tabou à enjeu sociétal - Radio France",Radio France,03/02/2025 09:00:00,https://news.google.com/rss/articles/CBMiowFBVV95cUxQQjdPZEZVblY0Q3UzS3pLbDN2Ni1sT2xtZFJtSDVPOUZwVGxtZFZuMHp5Zl85dnItYWI2V1RFV1dEZGExS0J5YVhVei1qNDRNMXBKdjZ3Ql9QRkZuYnZkOHB5SThuQTFIekJ1ZnBuVkN1d01MdDFRd3h4TDBmUjgxQ3ZsSkdvNTZtc0l6QnBoTmxlSVhxbFhCd3c4ZV83amd0Yk9B?oc=5
Rachida Dati affirme que la réforme de l’audiovisuel public sera finalisée d’« ici l’été » - Le Monde.fr,Le Monde.fr,27/01/2025 09:00:00,https://news.google.com/rss/articles/CBMi6gFBVV95cUxPVng4aE82WWhSc2FGdjNIUDNUV2dfOEdPMlhlU28xVlh2dzA5Q2phOXRiNVRDNFhYV1JjRnF0ZEVUZVZQd2Q0V0phOG5ueFFjcXl1SzVIeVhxaGJHOXpRNXJFbkl1YzM2VFJ4MjE2Mm1fR3VldnNDdG13SkxGdG5nTlpZWnI1eW9STUZrTTFFb29SM09zQ0VqMlBmQTlXZ0ZUekExRGM3QmpVU1RQZkRualFtWkhENmg5UWJjYmhKSHRlajVWeV9hY2pxSUdESXpJRUlyU3hMMEZTQzFfZkxXSmtzdEhsRXJBX0E?oc=5
"""Julie se tait"" : le silence d'une jeune sportive abusée par son entraîneur dans un premier film exemplaire de Leonardo Van Dijl - Franceinfo",Franceinfo,26/01/2025 09:00:00,https://news.google.com/rss/articles/CBMioAJBVV95cUxQaERhMnIxMmNfM1BJLVJYYlZ6Q0l1WmxBckNrN0MzVjlLZ0NOdGNHeEZQdGQxRHZVLVFRQ194V1AxQjNRcV9fcE4xdGxXZ3VYZ216YUVTTTVZTXdTSU5tZ2hfMHVwbVZja29JbXY4eDE4cjBXVklvN2ZfX3pVbFpVZkZjT2liZXRjT2hoSUYzcEVnZ2hHMzZUZHZBSTVZSDREX1czaDZoWGd2RG9lUl9HdDJ6Q2ZFdVY5czB3Mm1VN0s2WDFnV3gyalJhbmtMYWE2cnNqTkYyXzFOSkxXVE91YThtX1VvZWVsVU1TWGw3SVNMbHpBaE8wU0laTG92emc0Tmd1ZEdUOEpob3JFejV5akxNYVRORnl4OFdTRWVaS0E?oc=5
Les César suspendront tout membre de l'Académie mis en cause par la justice pour violences sexuelles - Franceinfo,Franceinfo,24/01/2025 09:00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxOY1Q3RFpjMEIyb3RZeUlwanRRNUh6X3E1RTJoTkZ2UFlQbWdfb0R3ZXRQQ3ppVHNlOWNKMEl0bmZJMElKVTRmUjVyU2NqTlo2RDFjWnpfdUgtVDgtOVJ4VlFUZ2NQeFB5UV9DWVE0RVBHakRaSjBMa1ZYbURvSXVkUkh2TmJrRmlrNWFBeU1BWk5qWFpnekVialpGWDFGNFdNYzlXdFBrWVNmLWhIQnJudVVhN3hFM0tUdWhVVU1ZYjFVeDRlZlAxVkg1dWtTVHNidHNfaGd5WTkyVnhlb0ZR?oc=5
Conditionnalité des aides du CNC – Formations contre les violences sexistes et sexuelles (VHSS-VSS) - CNC,CNC,08/01/2025 09:00:00,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQZmFsc3RjQ01lX3Z4dWk0WmFUS3diTXVPUE1BQ0JaS2hGODRfTVNIdTJYQkpVVUwtd3pKZjRWbjdQV1JCNG9ic05nWndnRWZtVTlpUlRNbFZjMlJzeW9uQWdRNWlma1dBUG5mOHplVWtBOWpFQXk4eHBBTkRWeG4tMEVyX3dVNEt4TGdSMHRWTVlsQVFvN0ZvdDhWcFItaTVqa0xTc0s0SWQ5M0M0ZllPelNRdTZQLUpKXzY4eVB2Wk40YTNzd195MmdWUWJ5aF9KSTMydg?oc=5
Des violences sexistes et sexuelles enracinées dans nos métiers – La Scam : Société civile des auteurs multimédia - Scam : Société civile des auteurs multimédia,Scam : Société civile des auteurs multimédia,10/12/2024 09:00:00,https://news.google.com/rss/articles/CBMimAFBVV95cUxNMV90UVAxaWtFRnlubGFEMzlyMkJ4cVRZRFhIeS1XZjcyN29hV0oxVUlLQVliR0pjc3FyUm9qSTRUOGVMaDNEbk1NOFc5THZTVkFxQWxfVERwdWdOMXBCMEZQUTlpdzl6UTlGNnA2cWpsUDB6Q3lubm90T2s2YzN3YlcwR0ZUTTE2cl92WTJVNFc5dmVzcHFiYw?oc=5
Rapport sur les violences à caractère sexuel | Un appel à réparer le milieu en chœur - La Presse,La Presse,04/12/2024 09:00:00,https://news.google.com/rss/articles/CBMixgFBVV95cUxONXBhaU9sYzF1SnpmOUFZcG5SMUtJZkV3S3FILTNtTzhjOVc4eUdQYndIeTVfbzV1UEgxVzRLNll6SVdOQW1lcllmQkttZ2tZb0FHS2c1WDdudUttWkJ4TktpVEJrVUpZTl8yOGRrYWpjWlV2cWduLVZ0d3pqdlVKRGFKdTMzZVJ0X1NGNHRzMDQ5bE9yMHJ3UktyUFZrdWRSTnZHM1pEd1NLTDlBamw5YjVYRzZmV1BWVVV5M1pkOTRnZmJfaGc?oc=5
"Violences sexuelles : à l’université, les femmes particulièrement exposées - Radio France",Radio France,30/11/2024 09:00:00,https://news.google.com/rss/articles/CBMi2gFBVV95cUxONEZoWFVfYXZjX0NSZFktaUYzYk90dTFCMktPcVBacEdORGdQbmdoWmNtM0NxWnFJcUU5Q0l0Y2Qya3BCbmRhWkctMGVoUzFqTTFCUlJCb09YRmtQV3JsODJqU1YwdEUzckxZNFhvVVozZUtmbXZMOFBvUVdjY1RmOXZNTzloUGwza0Z3bTgwdnlvcjNldFcxcTI5Umd0WXFYTm5LdXlVamZ3b2xueHNSYVhUbzA4UjBLMVlsWHFTSldpRFFReGdLa3JVNDh5YU9maWZEMlBfMjJJdw?oc=5
"Le viol face aux juges, histoire de justice et d’injustices : épisode 5/5 du podcast Crime, tabou, péché, juger l'intime - Radio France",Radio France,29/11/2024 09:00:00,https://news.google.com/rss/articles/CBMi1gFBVV95cUxOckNmUWo3OXpYYUV0enIyTW5wTFJSM1BXOWQtUDRtdTZrWUZWSHNoelZja2J5UkpidHpLOUQ5RGEzQktGNXBKbjNHb2VRc1pPLURadmdWMXU1YUZTS0JScW5SZm8xbFl1Z18wMW9qZlR1dlRJcUc2bklTWXZwRjdGR2hBSzN3a3hJdlh3VnlDWlNhTTRYY1BCY3VrT0s2S0JGcjZsYmVnTnFEaGFtaUdfQTJEelJOUDI0VGd6b0JKU3ZUekZWZl9OOWVGUEFYb0NJRWR4NWN3?oc=5
"Comment les représentations culturelles ont-elles contribué à construire une ""culture du viol"" ? - Radio France",Radio France,29/11/2024 09:00:00,https://news.google.com/rss/articles/CBMigwJBVV95cUxNWWVqbU50RnZ4WGtpUlA4dkJ5djBreDNhQ050dzNyY05HdFJLYTVxbTlIenlNRmIydnVkdG1RRER1eUJHWEV3NWU3WVFyWE5pVGxwUnFXSWhXZ0gyRXVNQ1ktaDQ3c0hVdjZxTTQ5aFF2ajBFQUtmdEtoWTNqU1JMSFFaRHpLQWZMV1ZmeHVGOVYxbWg5djdHY01xZTlZVHZNQU1KWnJPUnVCLWpZU05yRkZoUmtjWmZhdW13MERYb0ZoYXN2REJyRmt1LVo0blEwZGgwQThpQnpvSE9GRjF5cFRuQ0owazYxSVVqRXZ0anhFWUNUMUwtck5TellLcEd3UGlz?oc=5
Épisode 3/4 : Affaire de “La Manada” en Espagne : nommer un viol un viol - Radio France,Radio France,27/11/2024 09:00:00,https://news.google.com/rss/articles/CBMixgFBVV95cUxPM09ySDM1MkpGclNyWmZwZ1UxdGdFaGpVaUpZdWozWjRtSG9obHM1dzVGdmZnSld3Z2tVZVdxSGFrOFFNN1VFMnpPSFFCSG8yTUtJeEJyUXVXdU1kUmNncDlEejNnUl9iNS1MVWxzaE5kRjUxaXBVMXBuS254cVNvcklaLXhFVzRUWGJvc3NNQ00talhNUEZCN0JaTDNaaVlRcEF5VFozY1NmUFhqWWs5N0habUxPNTFkQUZQS2ExTXk0N01kWGc?oc=5
"La moitié des femmes médecins disent avoir été victimes de violences sexistes ou sexuelles infligées par un confrère, selon un rapport - Franceinfo",Franceinfo,20/11/2024 09:00:00,https://news.google.com/rss/articles/CBMirAJBVV95cUxPMFI1bXpNVU1oNjctWHhWVnIydWM0QnFmT3Z3X3NQbHlJVndJWFh0OWd0c1l0R2dSMXV0Yzc5U1F3OUVsMVl2WmVCV0FGdlRCNUI3Z1RSekdvVFAzam8za0ZCaXFYenVod3pmU2sxWmVsbmlZMFdLQ0NESmNrRUZ5ZF9JOWJZV2oxd2JKbmNvazF3YjVrS2Z4R2pvRDlZMDZwbVFPcjNBOG9RSkhnQnlqYWtnWldGUklkOUlicmVwTkJHdkY4bzMtbzJxU3gxMTlKVHNGZjFYYXBIQ1Fub3lGcnVUeE5Jc2NtUHByWjlQc0h3aTY3bVlJS1hFZVdMN3ZreWdLWlprOTVjVUJvY2I0WEFvb0hLNGVYc1IxNjJ2d0E4SGp6UzcyaTBTOU0?oc=5
"Cinéma : Bedos, Depardieu, Polanski... Metoo porte-t-il enfin ses fruits ? - Radio France",Radio France,25/10/2024 09:00:00,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQSnRid0FlSnlJU1Bxb3BKNXNqNndOM0xBQUQxNDZ5QmJtNzJDRXlycnhuUWs5QU05M0R1azN0UEtFaTQ0SkstR25GdjV1c1pMMGh3LWNRVXVRdEZnLUVCOTBWX2tNbFlubk9JSW12WnpMVHJvZzE1S1A4STFQSF9oSVZSTllucDRueENPUTlvYVNreEg0ZVBPcUdBZnV5YXhyTm11QVFNRGpaWUpPN0JTYUU5dXRGNEM2b2RTaEtBdDhmbGQ3QkdxRDlrWlFEbHEteHdESDhOUQ?oc=5
"L’Assemblée nationale va relancer les commissions d’enquête sur les violences dans le cinéma et la protection de l’enfance, interrompues en juin - Libération",Libération,01/10/2024 09:00:00,https://news.google.com/rss/articles/CBMizgJBVV95cUxPVDItZWlkaFh6bDlFMTNCQjdQS1N2RDNzRGpQeV9RRklhdkNPckNoNnF1MTM2c3RGcVVKaVg2NFhQN1RyRkpwLUJyRWVZTEwtalE1THluRk9rdW1DZlpfZGg1eEdWMXdFTXVWanU4U1Z0T2pja2phXzVJOThxbEU3VlJtRENfT0xPd3VFNDVtRHBIX0VOdU5FeTFXZVktanpJX2R5Q1NnZkNQZjdkVlRUOTZSSjl3VVJDcTNVUUxGZlNrYkd6dTlkNnplRFk0VHRGNGtiTjd4MVpENXY4dUwyOHlaOS11YkN0R0R1dnVKckZZVHRoZmZBeDY4STNiVS0wQTF5S295Yms1Sm02RkZfY3VoQk4wVDdyZWZNb2gzaENSUUozXzZoS21oWHdqd0dqcjVDQ0RaMXRySTdBSlpwSHRhSEFGc3RtSE9fM1NR?oc=5
"« Le procès des viols de Mazan, c’est le procès de la culture du viol » - Le Monde.fr",Le Monde.fr,19/09/2024 09:00:00,https://news.google.com/rss/articles/CBMizAFBVV95cUxQMEoyUW9tU3lpTF9kS1Y2Q1IwcHN3TnlMWlRDbC00eDRjRzAzMXFqNVJnbUhHdWsyNnJXNFUxUmpuNTAzNEw0MEMzcE9mRy12X3BCMElfV2lmSEVzdDZsT1lOak1PdENSZFJMWUJGODJLUF9CTkJYWnU2MW4yR3IyTDk4a1FqZ1h1NFFaYzNIUzdIVm96WGo5RENnMzA2akxZbE92M0VJZFIzbFFvZzVweFBWcW4zQ0xtSmNMX2ZpbmFZTTBrVzB4ZE1wRUI?oc=5
"Procès Mazan : Not all men, vraiment ? - Radio France",Radio France,13/09/2024 09:00:00,https://news.google.com/rss/articles/CBMiogFBVV95cUxOM21fMGp3amxJVkZ1LXFkUFVLaHAzWmVfNkFBWFdTR3ozRmY0Wm8xelhVMk1PZ0ViR3NvZzFOSVBFazBhbWlxek5SNDZickVOV2xEMDdQZnNtX0c4dDVkZG1BSzJ2TS1leExfMXFudlFjX2FzWWZodHJLcnlWRUFudlI5bHBrNlVFMlp3dXRaLTJhMEhqY2tiWWFWbW5vWmh1d1E?oc=5
"Derrière le ""marketing"" des valeurs de l'Ovalie, le rugby masculin, terrain propice aux violences sexuelles - Franceinfo",Franceinfo,20/07/2024 09:00:00,https://news.google.com/rss/articles/CBMi_gFBVV95cUxQMGhZUjZjS29FSzVPNkliZzZRdXFJaTBJNXN6SlJ6MWNqdzdBVUFGbFNOQVEyNVByc3hNRi1iNFA0NEV5dFg5U1BnWjR2am10dTQtaXpHa3JuOUV5bUVPTFVCQnJ1OUwzY0ZLQzlrQ3hzRFJiRldza0dKQU51RmVKYnZ0MjJzcHI0NzBSS3JYMkhYR085TVhnckwwNWlGMXZRS2lsVUlTUl9aZERzOGl4T3VaczB0OU5hTUoyYUo5UFlfV0JfS0s1U01udTFfWldQckNvUkhFYVlLcFRZRmQySmIwQ3BUWE1hdmJIUEhUOGJOdUJqSkk0VzN2R2NkUQ?oc=5
"Violences sexuelles dans le milieu culturel : ""Certains artistes perdent pied et se sentent ultrapuissants"", témoigne une victime - Linfo.re",Linfo.re,06/07/2024 09:00:00,https://news.google.com/rss/articles/CBMi-AFBVV95cUxNZ0lKQWY0UzlFQXQ1UFRYbmRIbzBXb3RZMllOQzJkMWJqM205Zm5XMmZRQUNpVFo3VjRIWUVQWXJHSU9fZFUycmJ4QjBQMWdfMV9IQUwyM1lwMnVaT3Z1bjc3ekNBb0VUZ0ZMUjI0RVpCTUg4NW4tUGc4Tm12U3dZQ3lXNl9tVHFfOHk5aURCZVRnTGhJLVZOSzkxU1FmTmhXTUdLUUc3b2xuMHdGNnFNU2g2NU93YmtuaEdmSkZJSF9UV2hhbEt3M0ZtZ1dKMjhOb01oTXUtanA5ZzgyLV9Cc0N1QV96ZTZsWU04aHJQN25jOXJldlFBMg?oc=5
Le président du CNC Dominique Boutonnat condamné à trois ans de prison dont un ferme pour agression sexuelle - Radio France,Radio France,28/06/2024 09:00:00,https://news.google.com/rss/articles/CBMivgFBVV95cUxNRlhMTUZjdklmdFNiUXU4YmtHWUZKaWhzMzhfdDE0bmpnb1VON2RFSzJBM1czQXdwR3VNYnpMdFJrVGVDdkhOSEQ4dDVIR0tSUW9KU0gzWUxMTk13amlJblVoUVoyQ0kzQTNmSGhueURtcmVKYUJrbnNFQjhsSEljdlNEZzZDMVVQaEJRTHhHS3FualJPTkZqcDl4a0I0bmhOODl6MGE1eS1IbUxuX2tCMzd0OEo1MG9lN3F3c1hn?oc=5
Menaces et « culture du viol » : l’affaire qui divise le milieu du vin nature - Basta Media,Basta Media,15/05/2024 09:00:00,https://news.google.com/rss/articles/CBMikgFBVV95cUxORzFtb3BFcHBYOGtnR0d5S0tYNkxHVUlxX1BpeklQaTZPS0NlcHpadFBvcWhqVkRGSE5WeEszR1Y4V2szbEZGbWxkYjBHRlRpZC1XNi1FS2MzRVJ0Unk3anU3aHVlN185bHV0eFQzcEEtcjZ4UGkyRXduN3d3UC1ING1BM0NlWFM4T2xIaWVKdUdLdw?oc=5
Violences sexistes et sexuelles dans le cinéma et la culture : les députés créent une commission d'enquête - francebleu.fr,francebleu.fr,02/05/2024 09:00:00,https://news.google.com/rss/articles/CBMi5wFBVV95cUxQb0F4RkphNjE5cFJ6UVFmVmFXRXZPSVhtNXdNY2RZMFdIakdZSmV6dmVRTm1LelZzLXd6blVOZmZCdWtlOUNJSlczMktyRTJnSEJJT25TbWtoeTU3RTBwZ0pvTlNWS3ZCQS1hcnlHcXo2emEwaEd3djQwTVVid3NBNkh1WHcyY1NBSVhJZjhjcnhxeXZ0RUdqc0k1amN4Q1BwSFlfUEJjZXEyLWtDeDMyWWxXR1lNeGtNVTBscVFGTlc0RmhIdXBrdTdpb25OSHJkbG9nUTQ0YzNqTzRmM0xucVpKaEFSRk0?oc=5
"#MeToo hôpital. « Dès nos formations, c’est comme si on nous acclimatait aux violences » - Ouest-France",Ouest-France,28/04/2024 09:00:00,https://news.google.com/rss/articles/CBMi8AFBVV95cUxPeGJqTl9wRG1oZWdiS1BEc3puUmxXSllKNVNaN0EwSkNCTDlDSzJlcWN1blJyNHliQjF1UmRWS1o0ai0zc3RHUlRkY0dqY0lGcjdCNFNfMEEwLW5sekltZHFxQ21jQUFsOUtibE5DTmhiOGRZaDJ0dGY4UlJFaVNTTVVBZ1VMa0h1SC04OUxzb3I1bGhhTTFyX1BSMlhKQ1Q2c1ZZMjFCMXZGc09RM0NjUi15TnVKZkRxMVkxNDRrYndkM2M2VjgyaFFiTTA1ZDZoTVUxS094bXJ0WENCWF9EbzBKQVFwVnlKZzRJYi1WRm4?oc=5
De la culture du viol - AOC media,AOC media,03/04/2024 09:00:00,https://news.google.com/rss/articles/CBMia0FVX3lxTE9VR1oxR1JHN1o3WlRKX2RHTjRreUVsaGk1SDNDbkltUGY5a0RyUkdSQVJrT21Md05jOUhMaHM0UWUwbGpwNTlmcUF6clFFNzRXM283RTM3RFYxZjN3cnl2aGtvY2VNY2d5dnBr?oc=5
"À la campagne, les zones blanches de la lutte des violences faites aux femmes - Radio France",Radio France,08/03/2024 09:00:00,https://news.google.com/rss/articles/CBMikgJBVV95cUxNckkxQzMzX3BzVTNhekNHOWFXQzFNZnZuS2IwT1RYVWJqOXA3bW1Vam51a3o5b2ZnSW9lYktTX1ZBUzFSVjJJTmtBeDlxOWV6elJIZWJXcGFvbHBVakhqbkVPRXk0eTJZcEpsQm5QVWhSbDZKbWU3TUFOVTd6cEtnSHNTWUlzMDVDVTkzT3JIdVdqcVlFUThWLW5hclhBSVFqMG85Z1pMTEN4TUszVjdoNkg4ZkFGaHlkdjd1cEhfX2dvY2JBMjFvaEpVeTVibEVOWm04UHAyVGxyLUV0azZQbGdPd29zSlFNSDgzOUlVdnl0cEhSclU2TnFoaGhQUW9ZXzlDOVNLMHRhQ2psdGw5WU9R?oc=5
#MeToo en France : le regard des Français sur les affaires les plus médiatisées - Fondation Jean-Jaurès,Fondation Jean-Jaurès,08/03/2024 09:00:00,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQczFXRENpXzlmckt1TE9UZloxUnZJX3RpMUJoTjd1UFFTVkN2R3ZhN1puTUkybnh3VDJiU29LenFsdU5zYm5FOHhqcnVpWkZJYWoySHBtTjc3VXNBTHRSOGtEUjVnUnpvOWhCbU5zMVRZUW1yZTlDZFZ2b3VmZjN1WV9mUGhtQjFhRTBNUlpGbDR0aGNnY3JWMWk1XzEtc0N0M1R6WlBqRDE1dEZkcVFPTUZsOXNNVUhX?oc=5
Cérémonie des César : le cinéma français face aux violences sexuelles - Radio France,Radio France,23/02/2024 09:00:00,https://news.google.com/rss/articles/CBMiggJBVV95cUxNR2JvTUFZVDRrQVNzbUtUc2FWV1J4NTFGZHRXM051RmE2LUcyalg5dlNkWktOZmgzY2tqb3Y2dy1TNW4wV2luMENyRW54WUc3UTU1a19mc2JxUjFzR3R2Zjh6VTBER0p2ODFFYWdGM2tEcjhGbW16UTBwemhZLVYxcmhtcXppMDg3elpKNVBXdWVpc3dXOXNwaC0tYTNPYmRxc2VqMk5reTV6WEdhSlYxdE1YLUVlZHJacEpwTmduQzl6Y2I1dE0wN0ZOdDZQazBCNWhKSUNQSE9paW15VEtqTnJwZHJYV1pCUnBMYUpZMW1nMExIbVRJd2ktWnFMSVM0UXc?oc=5
"Violences sexuelles : Rachida Dati dénonce un ""aveuglement qui a duré des années"" dans le milieu du cinéma - Franceinfo",Franceinfo,23/02/2024 09:00:00,https://news.google.com/rss/articles/CBMi7AFBVV95cUxNNUdJRExhWDgwaVpyOHdXQm9Wd2c1cDRkRlptZ0kxMzRvN1N0X3R3cjl5Mjd6Mnc5THJNdnB6RWxvNWdoenFMbjhJbjluY3lKZG8zTm1wR0FvZlBQcnZlRDZDR1M0MlByVVpfb3Z5UWNaU3hWV3RMWFViYk82MVl3d1RSWmpCZVUzUUdQSmFKY2lPWWwzbVR1LWRYNUk2NGl6OFAwdTlZVC0waVlleWhYSWZ3QnVGT0lFSm5YYWswMm81N1I2M3d6QWprakF1eXh6aEZpY1NjaV8ydXYzSm1WNm9IRFpVRUpfSWItNQ?oc=5
MeToo cinéma : vestiges d’une époque ou défaillances d’un milieu ? - Radio France,Radio France,22/02/2024 09:00:00,https://news.google.com/rss/articles/CBMi_wFBVV95cUxNUlh1a2lQVEpUSHBtYmJ0eE1WR2ZidVVFZDJoNXJRSGZZMXVaOXFieFpwSW9UaFItRTRvV0pBTnQxWWJDeEZGS3dNQzJrZGJ3ZDhZQjg3N25waHNteEZOVGJtMXJwdFJzRjRPU2ZNSkVlRktrb0RxazVZTnhyWVZFTjN1bFo5OF91RXM5ZkQ2YVREY0xpQUJpbllkV2pWdEpYTHNCV29ibk4tVVpSM0JlSUVEMjRfMThhcGlKazRCYVlmdmdaUTBtOVdaejNETHdzUEJRZlBFUWkzLTRsRkd3UjZFdmpEajl5QklETUdJalZGanp5QVlxby1INm9oNGs?oc=5
Violences sexuelles : nouvelle vague d'accusations dans le milieu du cinéma - TF1 Info,TF1 Info,09/02/2024 09:38:35,https://news.google.com/rss/articles/CBMi5AFBVV95cUxQWGdFQi1XaDREY3BtRXhHR0pZNUNYTktpRW14dTlDWFc2S0lpU01xTzFzQmEtZ1V5TFoxdTF0eURObDNFdGtWOGNJS1hwdDF3V1dMMzdzRzJsSkljZWRDNWxmOTJRN1k5R0p3XzJjZjZiSmgzdlhQUnlLTDl5Vm5GNEZ1bVlGa1ZkQ0xFclhhM2VvSVpKQjlOT2djWE9KeTlfNlB3dmZrT0JnU3cydHV4MzhxVkxhYVVjVTZ5S3p1cVdqbWltR2tTTFZfR2cwWGdpVjdLNHhOUGh6SW9PZkkyQzhrT3I?oc=5
Société. L’Espagne va créer une unité contre les violences sexuelles dans les milieux culturels - Courrier international,Courrier international,09/02/2024 09:00:00,https://news.google.com/rss/articles/CBMi1wFBVV95cUxOck9oXzZhWUhOUjktak8zYl9TZXdrYl8yblVtbi1BVmdQSk0xcW1HT0dKaGg2M3d1cXNUTDRkSWtUbmpwSFFHekZ3VGZ0NElfNVVNbl9EVTF5LXpPekxOMklWMVlEV0FCMlA1VnBsTGJuWFZ3ekpwOU5Ya1VrRElXZWpZcTR6dERGakMtejN5NEM0RmFaRVo1bUNMWGJBV3NfSWZ0aVFZdmZtaFdBNWdVdmVLRGNPWHpoelpYd0FUR2dFSEVScWtXekRBOVpqeC1wdHk3U01MNA?oc=5
Affaire Depardieu : le milieu du cinéma est-il toxique ? - Radio France,Radio France,12/12/2023 09:00:00,https://news.google.com/rss/articles/CBMi8gFBVV95cUxQaXIydTJqVXJVZHlrSThCQU9WdkRzN1pXZkNLa09mMVhLTm5kdDI2b2FIX0c2NTJtVzhZU0xtUnRmSXEzQkl1TU82LW5oQlNTcW1USmlOcmN1emIwb183TEUtUk5hOGROTjNPcks1NWp1elNtVUNHM3JWaTJyU0tNTExJaVpTanpwZGs3Qjd5eXRPcklZTEFIdTZ3ZEx2OGVqcXlvM3NNTnozdEtfcUZILW9YQ3N6QkExWnJxX2JtbFMzTDI3RHdfVDZZdktuX0xlX3o5T0FfMDQ2aUVvcWRiVy1XOG1VLTEzNTNEM1J4SmZPQQ?oc=5
"La violence, une affaire d'hommes - Radio France",Radio France,09/06/2023 09:00:00,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPQ2J0VjJDdzFFX09QNEw5eDQ4YXVQLU5NRlc2VHFxRVVmOFVFUFFZdnd0dkZRQVdDUEJSRVJLUWhrQ3hnbk5DZjB2ZzBMOWd2akZuVzdZSldpNVJfbno3NVZaTmxLcmt5ck1SNVNSUVhNdHk5ei1YSTJWZEUtWnpKN0luTWFNdWJtVFFSSno4djNvS1J0bVVRTG9Kc2UxMUZnczJyQkxEMUp6OGU0aFNMLWEtcllJa2ZqWks0bElqdzU?oc=5
